0.426824,-1.063746,-1.063067,-0.865996,-0.560233,-0.718426,-0.308380,
0.488774,-0.109766,-0.486837,-0.515628,-0.560233,-0.113311,-0.308380,
-0.254624,0.180576,-0.239882,-0.344073,-0.489103,-0.001804,-0.308380,
-0.564374,0.387963,-0.363360,-0.388128,-0.545460,-0.233740,-0.308380,
-0.626323,-0.731927,-1.186544,-0.808465,-0.560233,-0.724373,-0.308380,
-0.378524,-1.146701,-1.021907,-0.873252,-0.560233,-0.896839,0.360447,
0.488774,-1.022269,-0.898430,-0.886728,-0.560233,-0.898326,-0.308380,
-0.130725,-0.192720,-0.075245,-0.195325,-0.086395,0.607772,-0.308380,
-0.688273,-0.731927,-0.610315,-0.498524,-0.560233,0.002657,-0.308380,
-0.068775,-0.980791,-1.310022,-0.934410,-0.560233,-0.786819,-0.308380,
0.179025,-0.441585,-0.404519,-0.265290,-0.438217,-0.684231,-0.308380,
-1.555571,-0.192720,-0.404519,-0.926636,-0.560233,-0.504333,-0.308380,
0.055125,-0.814882,-0.733793,-0.687702,-0.560233,-0.764517,2.366925,
-1.121922,0.097622,-0.198723,-0.774738,-0.560233,-0.813580,-0.308380,
0.922423,-0.441585,-0.322200,-0.512000,-0.560233,-0.718426,-0.308380,
0.179025,-0.729488,-0.607895,-0.396420,-0.560233,-0.530784,-0.308380,
0.550724,-0.275675,-0.363360,-0.155411,-0.463934,-0.201031,1.265328,
-0.936073,-0.192720,-0.569156,-0.419743,-0.532875,-0.214411,1.029273,
-0.316574,-0.436707,-0.850006,-0.820609,-0.560233,-0.816569,-0.308380,
0.117075,-1.315050,-1.721615,-0.997642,-0.560233,-1.009834,-0.308380,
0.488774,-0.980791,-0.857270,-0.573159,-0.560233,-0.785331,-0.308380,
-0.750223,0.636828,0.747940,-0.112393,0.061885,0.536406,-0.308380,
0.488774,1.134557,1.241851,0.503857,0.104563,0.262842,-0.308380,
-0.440474,-0.339111,-0.220512,-0.714532,-0.560233,-0.767225,-0.308380,
0.426824,-0.631892,-0.898430,-0.712580,-0.560233,-0.828905,-0.308380,
-2.546769,-0.814882,-0.774952,-0.712062,-0.560233,-0.517713,-0.308380,
-1.803370,-1.063746,-0.939589,-0.595446,-0.560233,-0.657469,-0.308380,
-2.360919,-1.229656,-1.104226,-0.863404,-0.560233,-0.763029,-0.308380,
0.049965,-0.080387,-0.263890,-0.481437,-0.560233,-0.658256,-0.308380,
-2.292378,-1.013442,-0.889671,-0.614515,-0.560233,-0.353492,0.322588,
-0.117542,-0.836944,-0.714526,-0.170017,-0.560233,-0.715848,-0.308380,
-2.160573,-0.925195,-0.802101,-0.350557,-0.560233,-0.599619,0.322588,
-2.160573,-0.483946,-0.451807,-0.587702,-0.495444,-0.582527,-0.308380,
0.860473,-0.631892,-0.511047,-0.558285,-0.560233,-0.761057,-0.308380,
-1.059972,-1.478520,-1.515818,-0.958770,-0.560233,-0.803174,-0.308380,
-0.378524,-1.315050,-1.188965,-0.505781,-0.560233,-0.568263,-0.308380,
-1.617521,-1.437043,-1.310022,-0.751452,-0.560233,-0.749649,-0.308380,
-1.183872,-0.317153,-0.198723,-0.095294,-0.268598,0.002657,-0.308380,
-0.531577,0.246451,-0.365780,-0.119644,-0.489865,-0.452295,-0.308380,
-0.688273,0.392841,0.505825,-0.073771,-0.210662,-0.341632,-0.308380,
-0.670289,-0.870632,-0.747956,-0.339869,-0.560233,-0.533402,-0.308380,
-2.335606,-1.049030,-0.924986,-0.722226,-0.560233,-0.589957,-0.308380,
-0.203999,0.199756,0.314220,-0.142118,-0.282724,0.542853,-0.308380,
-2.268992,-0.870632,-0.747956,-0.446213,-0.560233,-0.043261,-0.308380,
-1.336417,-0.157042,-0.393896,-0.381092,-0.495271,-0.809322,-0.308380,
-0.670289,-0.067840,0.048677,-0.448602,-0.407603,-0.296901,-0.308380,
0.195677,0.467351,-0.349641,-0.138534,-0.344533,-0.238631,-0.308380,
-1.336417,-0.023244,0.092932,-0.557335,-0.502839,-0.216352,-0.308380,
-1.269803,-0.603036,-0.526667,-0.754487,-0.543835,-0.394586,-0.308380,
-1.269803,-0.157042,-0.039840,-0.589596,-0.510408,-0.281477,-0.308380,
-0.603675,-0.692233,-1.102012,-0.925353,-0.560233,-0.641371,0.410789,
-0.403837,-0.603036,-0.570926,-0.770021,-0.560233,-0.607094,-0.308380,
-0.004161,1.091740,1.155108,-0.569881,-0.560233,-0.209498,-0.308380,
1.394710,-0.067840,0.048677,-0.716849,-0.560233,-0.655080,-0.308380,
-1.536255,-0.023244,0.092932,-0.390054,-0.448599,-0.480276,-0.308380,
-1.602864,-0.692233,-1.190529,-0.859635,-0.560233,-0.864162,-0.308380,
0.595352,-1.049030,-1.013499,-0.702511,-0.560233,-0.889869,-0.308380,
0.661967,-0.513834,-1.146270,-0.748513,-0.560233,-0.836742,-0.308380,
0.661967,-0.959829,-0.969240,-0.500579,-0.560233,-0.785329,-0.308380,
0.595352,-0.826031,-0.880727,-0.658301,-0.560233,-0.679073,-0.308380,
1.128257,-0.781430,-0.924986,-0.752098,-0.560233,-0.759622,-0.308380,
0.528744,-0.603036,-0.836469,-0.366754,-0.560233,-0.334603,-0.308380,
-0.403837,-0.112441,-0.128353,-0.362572,-0.490225,-0.000415,-0.308380,
-0.936742,-0.826031,-0.703697,-0.580635,-0.560233,-0.233491,0.410789,
-0.670289,0.021357,0.137190,-0.366754,-0.484549,0.062995,-0.308380,
-1.269803,-0.157042,-0.039840,-0.420523,-0.418956,-0.787042,-0.308380,
-0.670289,0.110554,0.181449,-0.240100,-0.420217,0.114407,-0.308380,
-1.003350,-0.959829,-1.323299,-0.946860,-0.560233,-0.723632,-0.308380,
-0.870127,-0.558435,-0.438154,-0.569881,-0.560233,-0.840169,-0.308380,
-1.269803,-0.647632,-0.526667,-0.264596,-0.543835,-0.475134,-0.308380,
-1.003350,-0.558435,-0.615184,-0.525074,-0.560233,-0.461423,-0.308380,
-0.982535,-1.203733,-1.078501,-0.766476,-0.560233,-0.270514,-0.308380,
0.501678,-1.462966,-1.721615,-0.997642,-0.560233,-1.009834,-0.308380,
-0.337222,-0.685265,-0.564011,0.441351,-0.196860,-0.045152,-0.308380,
0.114491,-0.080387,-0.306766,0.138403,0.091333,0.056992,-0.308380,
-1.491193,-0.143922,-0.026821,-0.398854,-0.560233,-0.443979,-0.308380,
-1.551928,-1.160526,-1.035626,-0.646180,-0.560233,-0.883450,-0.308380,
0.208246,-0.443149,-0.332490,-0.229419,-0.399415,-0.507068,-0.308380,
0.500464,0.636828,-0.332490,-0.754398,-0.560233,-0.609768,-0.308380,
0.500464,-0.638798,-0.556730,-0.553508,-0.542076,-0.739656,-0.308380,
0.558907,-0.555648,-0.589735,-0.456281,-0.542941,-0.732607,1.363686,
0.558907,0.429441,0.542144,-0.665946,-0.560233,-0.687968,-0.308380,
0.442020,-0.555648,-0.435388,-0.272826,-0.236004,-0.464778,-0.308380,
0.488774,0.182924,0.025711,-0.187060,-0.222294,0.101756,-0.308380,
-0.434632,0.574222,-0.129608,-0.119671,-0.347292,0.030604,-0.308380,
-0.434632,0.143794,-0.323752,-0.434168,-0.473278,-0.072769,-0.308380,
0.442020,-1.108355,-0.983856,-0.648980,-0.560233,-0.845377,-0.308380,
0.325133,-1.147485,-1.022685,-0.686421,-0.560233,-0.906461,-0.308380,
-0.208162,-0.426031,-0.306766,-0.361230,-0.533980,-0.813655,-0.308380,
-0.530815,0.049230,-0.349641,-0.405880,-0.560233,-0.453723,-0.308380,
-0.272695,-0.469238,-0.349641,-0.060547,-0.560233,-0.262407,-0.308380,
-0.143629,-0.728472,-0.606886,-0.238017,-0.545913,-0.356444,-0.308380,
-1.950501,-0.166797,-0.049520,0.780469,1.148043,1.250279,-0.308380,
-2.079561,-0.253207,-0.135267,0.760119,1.181455,1.204875,-0.308380,
-2.273155,-0.426031,-0.306766,0.439656,-0.109149,0.786584,-0.308380,
-2.273155,-0.469238,-0.349641,0.283661,0.022119,0.831980,-0.308380,
-1.240661,-0.037180,0.079102,0.896334,1.108656,1.212984,-0.308380,
-0.659882,-1.203733,-1.078501,-0.765911,-0.560233,-0.594778,3.175088,
-2.144095,-1.333349,-1.207124,-0.847300,-0.560233,-0.601263,-0.308380,
-1.821441,-0.123590,-0.006645,-0.811127,-0.468942,-0.580184,0.388317,
-1.843458,-1.461442,-1.334234,-0.904108,-0.560233,-0.804747,-0.308380,
Done:
SVM0
Dimension: 7
NumofSupportVectors: 364
Alpha:
0.477097,0.519257,2.583742,21.626228,0.310903,0.284124,7.599405,22.721579,0.487835,0.992529,1.394964,4.265676,5.844925,5.661368,0.437774,33.599044,0.276958,0.139753,0.427414,0.116635,19.631839,2.449741,1.785810,1.595242,0.329737,0.424770,3.128707,1.005984,2.268432,2.352954,0.425362,0.173565,16.676055,2.029672,1.082745,0.618592,0.222188,0.391204,0.688730,2.293952,0.228577,0.692270,1.120706,1.443264,0.382246,0.848327,0.616811,0.620795,0.535742,0.141557,3.184240,3.246446,0.397787,0.481502,0.648668,67.000000,0.654763,2.162306,0.520187,3.305956,0.368421,21.931735,0.234703,0.433105,0.230858,0.684148,0.579507,0.615823,24.182110,0.306653,0.558198,0.579181,61.392318,0.551605,0.965738,5.683314,0.623346,0.561005,0.196346,0.541865,2.009695,0.528962,0.584452,0.579592,0.116883,0.309909,0.540827,0.317411,3.849633,0.657755,1.099748,0.287803,0.464228,0.776580,5.065214,4.471313,0.482559,0.386322,1.597994,0.737817,0.269384,0.218943,1.309206,13.899570,2.880776,34.099643,0.606726,0.475853,0.443285,0.626136,0.653654,0.427625,0.409577,0.594415,0.648993,0.589200,0.608589,0.943444,0.425304,0.437509,0.496392,2.385264,0.496046,0.719287,0.371450,0.858232,0.669091,5.197730,10.549807,0.290695,0.710729,38.468700,3.500802,0.517551,12.869884,7.561357,3.446074,19.600347,0.804338,0.813669,3.797878,0.579555,0.775979,1.962301,0.747436,6.715410,1.615025,1.609192,3.038164,0.381270,2.556416,3.510496,27.745220,28.941732,32.252638,8.030635,1.433895,3.894723,5.262963,0.726584,1.030249,8.662766,13.818724,10.299518,9.702062,10.623240,2.175444,15.273457,0.594722,29.326884,3.127525,4.199477,0.867126,0.552412,4.036392,1.698081,49.407733,50.515136,32.132767,6.113537,0.161626,2.033424,34.258022,0.526137,0.901895,0.496128,3.315842,14.388418,6.919680,0.933846,16.430509,22.342863,13.931386,0.433576,1.719390,3.259673,2.002956,0.564172,2.112809,0.860224,0.852366,7.036042,1.738375,2.386229,7.034877,7.232985,67.000000,34.639629,15.622700,3.429903,17.081419,42.133417,29.820809,0.922384,2.717821,1.769128,4.464505,3.795083,2.929004,0.796504,-0.206065,-0.838177,-1.422500,-35.604171,-54.036197,-19.761562,-1.407565,-2.761775,-1.031095,-3.409968,-1.510394,-1.934527,-34.146592,-3.741889,-3.518969,-4.451770,-3.837323,-3.123634,-17.579694,-12.250777,-4.221876,-32.335314,-0.647271,-3.979414,-3.324918,-1.668963,-2.289596,-1.414770,-7.992948,-18.897863,-50.804195,-1.619455,-1.834783,-5.799396,-1.147131,-0.845308,-2.779324,-10.807237,-2.484546,-13.925424,-16.616379,-44.561612,-2.644209,-0.992529,-26.943912,-12.154491,-5.066153,-4.547976,-7.328757,-1.654307,-1.446727,-22.893931,-1.950447,-0.454826,-16.167389,-5.842480,-3.667742,-6.771416,-2.436437,-63.908845,-1.345447,-10.557473,-2.137672,-1.064007,-11.288047,-67.000000,-2.290864,-2.531033,-1.229177,-6.308544,-10.997120,-3.917664,-1.638380,-1.433398,-3.006053,-10.133786,-2.030786,-1.927616,-0.886723,-6.471538,-28.133065,-2.936898,-3.451329,-7.481481,-2.734639,-3.058494,-2.329752,-2.074406,-3.176498,-9.086924,-2.982678,-0.525201,-6.235328,-7.626820,-0.547074,-6.281179,-42.570019,-50.244900,-0.595739,-1.864668,-10.095154,-1.874558,-18.556042,-9.468332,-39.587452,-13.448017,-0.881519,-12.415467,-1.161414,-0.573318,-20.736322,-2.826631,-1.032233,-0.653654,-10.961326,-3.350277,-2.871869,-23.670926,-5.317519,-3.902232,-1.293213,-1.314152,-1.327345,-1.678151,-67.000000,-1.918992,-18.902724,-2.433542,-6.464059,-11.807285,-12.116860,-8.708153,-1.434446,-1.254500,-19.839441,-2.991579,-1.778823,-1.162059,-11.233735,-0.916301,-15.900008,-4.806212,-8.682109,-1.359797,
Sigma:
0.500000,
Bias:
0.609102,
Scalar:
7.358991,5.093244,4.818684,7.281904,7.233863,20.329766,58.559920,
Shift:
-0.772589,-0.554616,-0.522611,-0.178452,-0.098664,-0.064110,-0.006183,
SupportVectors:
1.452745,0.231151,0.372911,-0.315330,-0.560950,-0.849715,0.223513,
0.201716,0.590673,0.713053,0.547634,0.330671,0.001624,4.322707,
-0.092643,1.046070,0.324725,-0.245227,-0.563649,-0.374848,-0.362086,
-0.681363,0.638610,0.758406,0.305263,0.379449,0.901076,-0.362086,
1.305565,-0.685633,-0.494452,0.021597,-0.122600,-0.027421,-0.362086,
1.158385,-0.787498,-0.831760,0.083544,-0.524781,-1.056046,0.809112,
0.422486,-1.087103,-0.874280,-0.825061,-0.673777,-1.007498,-0.362086,
1.305565,-1.206942,-0.987658,-1.009398,-0.600253,-0.884609,-0.362086,
1.084795,0.842340,-0.250684,0.269400,-0.565913,-0.088107,-0.362086,
1.305565,-1.194958,-1.072694,-0.339783,-0.671618,-0.638830,-0.362086,
-0.166233,-0.125376,-1.120881,-0.470748,-0.713725,0.122778,-0.362086,
-0.019054,-0.430971,-0.253517,0.079196,-0.394679,0.054504,-0.362086,
-0.607773,-0.176309,-0.879946,-0.707681,-0.579350,-0.619108,-0.362086,
-1.122902,-0.991228,-1.024507,-0.934290,-0.713725,-0.813302,-0.362086,
0.937615,1.759124,1.818517,2.549065,2.819532,2.726201,-0.362086,
-1.417262,-0.023512,0.131977,0.064523,-0.089130,0.439861,-0.362086,
0.864025,1.453529,0.469285,0.232990,-0.604137,0.420137,-0.362086,
0.716846,1.606326,1.673956,2.263768,2.640842,2.266505,-0.362086,
-1.122902,0.027421,0.180164,0.757397,0.893379,1.336499,-0.362086,
1.305565,1.962854,2.011264,2.040963,2.524781,2.342355,-0.362086,
-1.270082,0.231151,0.372911,-0.034379,-0.097767,0.417104,-0.362086,
0.201716,0.791407,0.902967,-0.772349,-0.413574,-0.148793,-0.362086,
-1.049312,-0.685633,-0.639012,-0.111000,-0.593341,-0.217065,-0.362086,
-1.858801,-0.481904,-0.879946,-0.613126,-0.682954,0.028714,-0.362086,
0.790435,1.657259,1.722143,0.636211,1.129290,0.271457,-0.362086,
1.305565,2.013786,2.059451,1.056275,1.527695,0.318488,-0.362086,
-1.785211,-0.125376,0.035604,-0.326741,-0.161468,-0.258027,-0.362086,
1.526335,2.166583,2.204011,0.194403,0.675285,0.696258,-0.362086,
1.158385,1.911921,1.963077,-0.080569,0.396724,0.532406,-0.362086,
0.420918,0.101110,-0.336254,-0.886805,-0.527256,-0.769839,-0.362086,
1.305565,2.013786,2.059451,2.244208,2.647323,1.718821,-0.362086,
0.864025,1.708191,1.770330,1.771970,1.499620,1.532214,-0.362086,
-0.019054,1.097002,1.192088,1.332339,1.744168,0.919271,-0.362086,
-0.975722,0.434880,0.565659,0.111805,0.372975,0.140983,-0.362086,
-0.019054,1.097002,1.192088,0.711200,-0.446468,0.807010,-0.362086,
0.420918,0.209479,-1.031682,-0.488566,-0.634907,-0.221970,4.621738,
0.734066,0.317843,-0.467795,-0.768448,-0.605118,-0.253366,-0.362086,
1.125505,1.834983,1.890286,1.041405,0.994204,1.265792,1.506848,
1.125505,1.889164,1.941547,1.128868,0.663414,0.848930,-0.362086,
1.047220,-0.223992,-0.057696,-0.387363,-0.451827,-0.059765,-0.362086,
1.125505,1.834983,1.890286,0.252994,0.630522,-0.153949,-0.362086,
0.342633,0.588763,-0.006430,-0.121850,-0.611324,-1.011603,5.244716,
-0.283661,0.913864,1.018822,0.886476,0.577773,1.222185,-0.362086,
0.968928,0.751313,-0.108957,-0.460451,-0.416452,-0.534173,-0.362086,
0.812358,-0.874190,-0.672844,-0.364869,-0.288605,-0.753935,1.506848,
0.890643,-0.332356,-0.365268,-0.396734,-0.441276,-0.487081,0.883870,
0.577496,0.209479,-0.365268,-0.378617,-0.496510,-0.070229,2.752804,
0.983609,1.207357,1.296494,1.423341,1.642098,0.909940,4.517905,
0.447013,0.782917,0.894934,0.189670,-0.247480,-0.263618,0.247915,
0.906950,0.942081,0.493379,0.566305,0.571978,-0.159204,-0.362086,
0.600331,1.101245,0.844743,-0.018920,0.043986,0.024623,-0.362086,
0.422486,-0.278174,-0.542638,-0.439232,-0.713725,-0.990810,-0.362086,
1.452745,2.013786,2.059451,1.221480,1.549823,1.541301,-0.362086,
1.526335,2.166583,2.204011,1.727412,2.092363,1.570129,0.326854,
0.201716,-0.430971,-0.349891,0.234075,0.398886,-0.223133,3.082613,
-1.122902,-0.074444,0.083790,-0.712029,-0.624652,-0.170032,-0.362086,
0.422486,1.402597,1.481209,2.818066,2.730455,0.570335,-0.362086,
-0.754953,0.078353,0.228351,-0.490314,-0.291937,-0.615193,-0.362086,
0.906950,1.737900,1.798437,1.176288,1.594478,2.732016,-0.362086,
0.370362,1.313465,1.246298,0.943988,1.207249,1.234932,-0.362086,
-0.242892,0.942081,0.342795,0.525220,0.437501,0.926102,-0.362086,
0.569666,-0.907337,-0.704204,-0.365320,-0.658122,-0.760203,-0.362086,
1.526335,-1.093093,-1.217254,-0.131105,-0.700229,-0.898263,-0.362086,
0.201716,1.249799,1.336648,2.609389,3.153693,3.125214,-0.362086,
0.790435,1.504462,0.713053,-0.614868,-0.415113,-0.304686,-0.362086,
-1.270082,-0.227241,-0.735386,0.096586,-0.490771,0.785766,-0.362086,
0.702540,1.596425,1.664589,2.273525,2.561500,3.233510,5.331238,
0.676982,1.525685,1.346686,-0.115849,-0.656687,-0.329796,2.077912,
0.201716,-0.583768,-0.639012,-0.872883,-0.713725,-1.139489,-0.362086,
0.447013,0.199318,0.342795,0.210744,-0.387197,-0.279794,0.857910,
1.213577,0.747550,0.861473,2.907219,1.902691,1.529063,-0.362086,
0.958059,0.606069,0.727620,2.188720,1.262190,0.754051,-0.362086,
0.496076,-0.736566,-0.542638,-0.400106,-0.422751,-0.279268,-0.362086,
1.520204,0.517646,0.643962,1.515523,1.393015,1.642300,-0.362086,
-1.341626,-0.136694,-0.778219,-0.319699,-0.648315,-0.716567,-0.362086,
-1.290525,-0.525761,-0.376664,-0.066332,-0.072704,-0.378325,-0.362086,
-0.319543,-0.030586,0.125284,1.028800,1.318708,0.765822,-0.362086,
0.937615,1.504462,1.577582,-0.483789,-0.144194,-0.813302,-0.362086,
1.060268,0.995137,1.062253,0.543126,0.442210,1.055522,-0.362086,
0.128126,-0.278174,-0.108957,0.272662,0.208325,1.333450,-0.362086,
0.242603,0.358482,0.192211,0.138580,0.119862,0.783469,-0.362086,
0.054536,0.333016,0.324725,0.615560,0.892301,2.729230,-0.362086,
1.089468,1.864223,1.917950,6.092098,5.630257,2.900854,-0.362086,
1.089468,1.864223,1.917950,5.591671,5.213370,1.815428,-0.362086,
1.089468,1.864223,1.917950,5.881294,5.473680,2.240808,-0.362086,
1.011205,-0.481904,-0.301704,0.429711,0.221281,1.102849,-0.362086,
0.716846,1.555394,1.625769,-0.402822,-0.414653,-0.198858,0.809112,
0.348896,0.129286,0.276538,0.990527,1.496922,2.095064,-0.362086,
0.716846,-0.487893,-0.307371,-1.195134,-0.713725,-1.072560,-0.362086,
-3.109830,-1.245890,-1.024507,-0.200123,-0.610616,0.024162,1.394711,
0.496076,0.383948,0.517472,1.157901,0.022074,0.562748,-0.362086,
0.790435,0.893272,0.999340,0.446554,-0.416813,-0.379398,-0.362086,
1.011205,1.189877,1.279956,0.055290,-0.551729,-0.952880,1.015793,
0.716846,0.893272,0.806593,0.409059,0.227755,1.242433,-0.362086,
0.128126,0.893272,0.999340,-0.348477,-0.597120,0.165257,-0.362086,
-0.239823,0.893272,0.999340,0.243316,-0.396839,0.225943,-0.362086,
0.201716,0.638610,0.758406,1.150292,1.414868,2.132999,-0.362086,
0.569666,-0.074444,0.083790,1.009547,1.064510,1.204498,-0.362086,
-0.828543,-0.583768,-1.157729,-0.972873,-0.713725,-0.963501,0.223513,
0.348896,1.249799,0.999340,1.840441,1.659951,1.580761,-0.362086,
0.864025,1.555394,1.625769,2.251818,2.096146,1.671778,-0.362086,
0.201716,0.536745,0.035604,0.447100,-0.068076,0.309387,-0.362086,
0.201716,-0.023512,-0.137300,-1.080789,-0.713725,-0.936188,-0.362086,
0.201716,-1.806147,-1.667941,-1.033446,-0.713725,-1.135500,-0.362086,
-0.166233,0.231151,0.372911,-0.922226,-0.713725,-0.738975,-0.362086,
0.586393,-0.393928,-0.218471,-0.545955,-0.713725,-0.846552,-0.362086,
1.422639,2.094814,2.136111,2.969617,3.213337,4.263884,1.634274,
0.370362,1.366521,1.447078,2.506226,2.931462,4.009071,-0.362086,
0.140394,0.676809,0.794546,1.930810,1.920088,2.515117,-0.362086,
-0.048806,0.372030,0.506196,1.288175,1.545924,2.022751,2.752804,
1.282082,1.997533,2.044074,2.455180,2.357686,3.140746,1.506848,
0.890643,1.509881,1.326394,2.851891,2.825008,1.455896,-0.362086,
1.203790,1.780796,1.839020,2.020370,1.881054,2.814595,-0.362086,
1.203790,0.751313,0.865034,1.434366,0.448829,0.650103,2.129826,
0.342633,1.022228,1.121345,2.076594,2.123099,1.862288,3.998760,
0.499211,1.455699,1.531448,2.820025,3.269370,2.528555,3.375782,
1.360367,1.889164,1.941547,1.848568,1.721562,1.309400,2.129826,
0.890643,0.046928,-0.775371,0.544743,-0.076977,-0.661496,0.260892,
0.812358,0.298422,0.436557,0.311096,-0.182671,0.381504,0.883870,
1.595229,2.160079,1.377660,1.942898,2.096406,1.407064,-0.362086,
1.084795,0.470834,0.599674,0.638927,-0.142034,-0.162447,4.322707,
-1.490852,-1.296823,-1.497870,-0.817997,-0.713725,-0.937708,1.394711,
-2.005981,-0.487893,-0.364063,-0.665838,-0.659741,-0.644565,0.326854,
-0.681363,-0.838431,-0.928133,-0.494115,-0.624111,-0.462842,1.704733,
0.553667,0.220078,0.362436,0.732077,0.395060,0.723870,0.910954,
1.193583,1.714833,1.776613,0.708557,1.071383,1.558134,0.499090,
1.593522,1.744145,1.804345,0.660380,0.888482,0.691844,0.910954,
-0.242892,0.942081,1.045518,0.429980,0.827457,0.632471,-0.362086,
-1.009449,0.411538,0.543575,0.091364,0.251735,0.754783,-0.362086,
0.906950,-0.561134,-0.376664,-0.586006,-0.713725,-0.979071,2.077912,
1.520204,2.162341,2.199997,3.152218,3.424030,3.437784,-0.362086,
0.140394,-0.012902,0.091823,-0.336586,-0.357351,-0.441318,-0.362086,
0.447013,0.146262,0.292598,-1.094668,-0.713725,-1.060431,-0.362086,
1.060268,-0.702609,-0.845146,-0.518633,-0.701314,-0.621713,2.077912,
-0.067321,0.461167,0.590528,-0.205147,-0.461707,0.291561,-0.362086,
-1.095998,-0.688918,-0.653001,-0.497676,-0.533268,-0.198101,-0.362086,
-1.729033,-0.415090,-0.238493,-0.410606,-0.354055,0.452451,-0.362086,
-0.937743,-1.127049,-0.912073,-0.533387,-0.653365,-0.719243,-0.362086,
1.594383,0.023041,0.176020,-0.150031,-0.504643,0.270577,-0.362086,
0.170065,-0.634151,-0.497560,0.354853,0.191050,0.443707,-0.362086,
-2.203805,-0.524621,-0.342119,-0.017231,-0.076523,-0.056450,-0.362086,
-3.415147,-2.120410,-1.851885,-0.953994,-0.713725,-1.095789,4.621738,
-0.205376,-1.199292,-0.980421,-0.876527,-0.713725,-1.039975,0.883870,
-0.361953,-1.307661,-1.339258,-0.657870,-0.713725,-0.586497,-0.362086,
-2.319128,-0.806720,-0.609011,0.992056,0.407104,0.634405,-0.362086,
-0.127091,-0.657457,-1.031682,-0.227430,-0.565398,-0.221970,-0.362086,
-2.475705,-0.711639,-0.519056,-0.242423,-0.362458,-0.044069,-0.362086,
-0.909962,-1.578576,-1.441786,-0.713471,-0.713725,-1.106253,0.260892,
-0.518523,-1.416025,-1.185470,-0.426721,-0.670903,-0.712076,-0.362086,
-0.607773,0.689543,0.806593,0.205275,0.462045,0.186497,-0.362086,
-0.828543,0.078353,-0.108957,-0.243050,-0.113422,-0.194308,-0.362086,
-2.373931,-1.194958,-0.976320,-0.662034,-0.681875,-0.925571,1.980310,
-0.754953,-0.667659,-0.477447,-0.694639,-0.638326,-1.068364,-0.362086,
-1.270082,-1.144025,-0.976320,-0.845168,-0.713725,-1.095492,-0.362086,
-0.975722,-0.125376,0.035604,-0.126758,-0.341235,-0.541762,-0.362086,
1.526335,-0.847420,-0.647517,-0.568565,-0.692076,-0.894229,-0.362086,
-2.815470,-0.889363,-0.687199,-0.231100,-0.138255,0.206219,-0.362086,
1.084795,-1.446625,-1.214421,-0.659205,-0.692822,-0.864857,-0.362086,
-2.005981,-0.667659,-0.477447,-0.606604,-0.612197,-0.781444,-0.362086,
-1.122902,-1.500552,-1.265441,-0.259900,-0.700229,-0.999911,-0.362086,
-3.330599,-1.398687,-1.169067,-0.493030,-0.578225,-0.226167,-0.362086,
0.201716,-0.847420,-1.265441,-0.630515,-0.713725,-0.468910,-0.362086,
0.201716,-0.991228,-0.783573,-0.190343,-0.285092,-0.382433,-0.362086,
-0.542094,0.735000,0.849600,0.086129,0.039841,0.151658,-0.362086,
-0.462970,-0.086495,0.072389,0.017220,-0.426238,-0.161378,-0.362086,
-0.621225,0.406404,0.538718,-0.066092,0.128203,0.069465,-0.362086,
-0.542094,0.680232,0.797784,0.055436,0.455513,0.011755,-0.362086,
0.170065,-0.743686,-0.549375,-0.456337,-0.527667,-0.908112,-0.362086,
0.249196,0.735000,0.279646,0.295971,0.072198,0.747993,-0.362086,
-0.542094,-0.360323,-0.186677,-0.321032,-0.263203,-0.351996,-0.362086,
-0.067321,1.008828,1.108667,0.180087,-0.008073,0.197128,-0.362086,
-0.304708,0.899298,0.279646,-0.242737,-0.066566,0.469939,-0.362086,
0.170065,0.789762,0.901410,0.106795,0.329818,0.064218,-0.362086,
-0.166233,-0.702609,-0.510512,-0.759018,-0.713725,-1.002233,4.517905,
-0.754953,-0.719590,-0.526578,0.263713,0.054996,-0.341066,-0.362086,
-0.062096,-0.710621,-0.518092,0.103423,-0.713725,-0.908801,-0.362086,
0.146178,-0.978495,-0.771526,-0.931942,-0.713725,-1.066001,-0.362086,
0.909842,-1.042160,-0.831760,-0.840060,-0.713725,-1.039630,-0.362086,
0.146178,-0.851164,-0.651059,-0.872690,-0.605022,-0.959490,-0.362086,
0.007328,0.346472,-0.289658,-0.570298,-0.599173,-0.116981,-0.362086,
0.909842,-0.532836,-0.427173,-0.154189,-0.135601,-0.060814,-0.362086,
0.840418,-1.527460,-1.290898,-0.367155,-0.713725,0.095357,-0.362086,
0.632151,-0.787498,-0.590825,-1.019531,-0.601123,-0.797494,-0.362086,
0.146178,-0.278174,-0.831760,-0.814666,-0.678628,-0.712902,-0.362086,
0.146178,-0.182074,-0.563552,-0.827915,-0.659617,-0.553990,-0.362086,
0.285027,1.307460,1.391201,1.760005,0.942656,1.395415,-0.362086,
-1.381159,-0.182074,-0.199876,0.436112,0.589246,0.772104,-0.362086,
-0.442196,0.740475,0.854780,-0.203749,0.072053,0.788551,-0.362086,
0.632151,0.294816,0.433145,-0.576679,-0.423688,0.232351,-0.362086,
1.213577,-1.020937,-0.811680,-0.368495,-0.505328,-0.583659,0.247915,
0.146178,0.294816,0.433145,0.124279,0.154678,0.152894,-0.362086,
0.146178,-0.422323,-0.245335,-0.564415,-0.535803,-0.534811,-0.362086,
0.146178,0.586715,0.709309,-0.393647,-0.211644,-0.373159,-0.362086,
